기간,HS코드,품목명,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
"2024","53","그 밖의 식물성 방직용 섬유, 종이실(paper yarn)과 종이실로 만든 직물",497.6,7250,14162.7,51487,-44237
"2024","54","인조필라멘트, 인조방직용 섬유재료의 스트립(strip)과 이와 유사한 것",308262.3,1987042,475845.9,1073088,913954
"2024","55","인조스테이플섬유",712973.6,1287057,157503.3,588594,698462
"2024","56","워딩(wadding)ㆍ펠트(felt)ㆍ부직포, 특수사, 끈ㆍ배의 밧줄(cordage)ㆍ로프ㆍ케이블과 이들의 제품",117373.4,767488,220106.8,669978,97510
"2024","57","양탄자류와 그 밖의 방직용 섬유로 만든 바닥깔개",7549.0,70799,66459.7,124401,-53602
"2024","58","특수직물, 터프트(tuft)한 직물, 레이스, 태피스트리(tapestry), 트리밍(trimming), 자수천",16378.2,200133,11216.6,85077,115056
"2024","59","침투ㆍ도포ㆍ피복하거나 적층한 방직용 섬유의 직물, 공업용인 방직용 섬유제품",113843.5,1154516,74479.3,461195,693322
"2024","60","메리야스 편물과 뜨개질 편물",217253.1,1713823,20810.4,113382,1600441
"2024","61","의류와 그 부속품(메리야스 편물이나 뜨개질 편물로 한정한다)",31180.8,815118,261334.8,5083166,-4268048
"2024","62","의류와 그 부속품(메리야스 편물이나 뜨개질편물은 제외한다)",36172.8,967300,250884.4,7285027,-6317726
"2024","63","제품으로 된 방직용 섬유의 그 밖의 물품, 세트, 사용하던 의류ㆍ방직용 섬유제품, 넝마",329205.2,644208,318898.4,1316300,-672092
"2024","64","신발류ㆍ각반과 이와 유사한 것, 이들의 부분품",15847.6,364665,136288.4,3628105,-3263441
"2024","65","모자류와 그 부분품",3297.4,106178,10626.0,301047,-194870
"2024","66","산류(傘類)ㆍ지팡이ㆍ시트스틱(seat-stick)ㆍ채찍ㆍ승마용 채찍과 이들의 부분품",100.1,3275,23531.2,155642,-152367
"2024","67","조제 깃털ㆍ솜털과 그 제품, 조화, 사람 머리카락으로 된 제품",433.2,20720,5939.5,93087,-72367
"2024","68","돌ㆍ플라스터(plaster)ㆍ시멘트ㆍ석면ㆍ운모나 이와 유사한 재료의 제품",131612.5,966763,2628697.8,1356006,-389242
"2024","69","도자제품",33630.1,372411,1656143.1,1578647,-1206235
"2024","70","유리와 유리제품",380848.2,2047756,1161226.6,2604485,-556729
"2024","71","천연진주ㆍ양식진주ㆍ귀석ㆍ반귀석ㆍ귀금속ㆍ귀금속을 입힌 금속과 이들의 제품, 모조 신변장식용품, 주화",9235.2,5441998,17667.0,6581869,-1139871
"2024","72","철강",26517767.0,24800969,17342696.5,14242515,10558454
"2024","73","철강의 제품",3579951.2,9907622,2972778.7,8164002,1743620
"2024","74","구리와 그 제품",644681.8,5764363,805830.7,7322020,-1557657
"2024","75","니켈과 그 제품",19105.9,238199,79449.3,1369146,-1130946
"2024","76","알루미늄과 그 제품",1323824.5,5025873,3093519.7,8740814,-3714941
"2024","78","납과 그 제품",320518.1,730153,169981.9,379448,350705
"2024","79","아연과 그 제품",480880.7,1382307,52580.9,165103,1217204
"2024","80","주석과 그 제품",2107.6,78277,15350.8,496733,-418456
"2024","81","그 밖의 비금속(卑金屬), 서멧(cermet), 이들의 제품",60050.0,386653,173702.3,1405306,-1018653
"2024","82","비금속(卑金屬)으로 만든 공구ㆍ도구ㆍ칼붙이ㆍ스푼ㆍ포크, 이들의 부분품",93049.7,1946574,59321.6,1018120,928454
"2024","83","비금속(卑金屬)으로 만든 각종 제품",308278.9,1715500,142417.6,954261,761240
"2024","84","원자로ㆍ보일러ㆍ기계류와 이들의 부분품",4528730.3,80448667,2495702.1,66013327,14435339
"2024","85","전기기기와 그 부분품, 녹음기ㆍ음성 재생기ㆍ텔레비전의 영상과 음성의 기록기ㆍ재생기와 이들의 부분품ㆍ부속품",2646668.8,212908544,2263574.3,123832281,89076263
"2024","86","철도용이나 궤도용 기관차ㆍ차량과 이들의 부분품, 철도용이나 궤도용 장비품과 그 부분품, 기계식(전기기계식을 포함한다) 각종 교통신호용 기기",141118.6,897344,135234.8,467009,430335
"2024","87","철도용이나 궤도용 외의 차량과 그 부분품ㆍ부속품",8256884.7,91869339,1237727.1,19828977,72040362
"2024","88","항공기와 우주선, 이들의 부분품",5282.1,1934566,5114.3,4133968,-2199403
"2024","89","선박과 수상 구조물",11111098.7,24029421,3214820.3,3151760,20877661
"2024","90","광학기기ㆍ사진용 기기ㆍ영화용 기기ㆍ측정기기ㆍ검사기기ㆍ정밀기기ㆍ의료용 기기, 이들의 부분품과 부속품",201659.4,16945815,196687.3,22789584,-5843769
"2024","91","시계와 그 부분품",203.2,152945,3612.9,1048211,-895266
"2024","92","악기와 그 부분품과 부속품",6497.1,112659,8245.8,206540,-93881
"2024","93","무기ㆍ총포탄과 이들의 부분품과 부속품",30660.9,2686602,1434.0,250171,2436431
"2024","94","가구, 침구ㆍ매트리스ㆍ매트리스 서포트(mattress support)ㆍ쿠션과 이와 유사한 물품, 다른 류로 분류되지 않은 조명기구, 조명용 사인ㆍ조명용 네임플레이트(name-plate)와 이와 유사한 물품, 조립식 건축물",188156.5,1370512,877440.0,3880948,-2510436
"2024","95","완구ㆍ게임용구ㆍ운동용구와 이들의 부분품과 부속품",24278.6,558744,174744.2,2366183,-1807439
"2024","96","잡품",27672.8,469717,127691.0,1117127,-647410
"2024","97","예술품ㆍ수집품ㆍ골동품",182.8,324174,860.0,478084,-153910
"2024","99","일시적 입법 ; 설치된 간이 수정에 따른 입법을 트레이드한다 ; 추가적 수입제한농업인 것의 제 22 부에 따른 확립된 것 조정 행위, 수정된 것처럼",0.0,0,504.8,0,0
